   Compiling proc-macro2 v1.0.107
   Compiling pkcs8 v0.8.0
   Compiling modular-bitfield-impl v0.11.2
   Compiling enum-ordinalize v3.1.15
   Compiling strum_macros v0.24.3
   Compiling ouroboros_macro v0.15.6
   Compiling quinn v0.10.2
   Compiling hyper-rustls v0.24.2
   Compiling reqwest v0.11.27
   Compiling modular-bitfield v0.11.2
   Compiling educe v0.4.23
   Compiling tokio-tungstenite v0.20.1
   Compiling opentelemetry v0.17.0
   Compiling tokio-stream v0.1.18
   Compiling xattr v1.6.1
   Compiling include_dir_macros v0.7.4
   Compiling ouroboros v0.15.6
   Compiling tar v0.4.46
   Compiling include_dir v0.7.4
   Compiling strum v0.24.1
   Compiling tokio-serde v0.8.0
   Compiling tracing-opentelemetry v0.17.4
   Compiling tokio-util v0.6.10
   Compiling anchor-lang-idl-spec v0.1.0
   Compiling tarpc-plugins v0.12.0
   Compiling mockall_derive v0.11.4
   Compiling aquamarine v0.3.3
   Compiling anchor-attribute-account v0.30.1
   Compiling tarpc v0.29.0
   Compiling anchor-lang-idl v0.1.4
   Compiling anchor-attribute-event v0.30.1
   Compiling anchor-attribute-constant v0.30.1
   Compiling anchor-derive-accounts v0.30.1
   Compiling anchor-attribute-access-control v0.30.1
   Compiling anchor-attribute-error v0.30.1
   Compiling anchor-derive-serde v0.30.1
   Compiling anchor-derive-space v0.30.1
   Compiling test-case-core v3.3.1
   Compiling chrono-humanize v0.2.3
   Compiling test-case-macros v3.3.1
   Compiling test-case v3.3.1
   Compiling mockall v0.11.4
   Compiling anchor-attribute-program v0.30.1
   Compiling solana-sdk v1.18.26
   Compiling spl-program-error v0.3.0
   Compiling spl-discriminator v0.1.0
   Compiling spl-memo v4.0.0
   Compiling spl-token v4.0.0
   Compiling spl-program-error v0.4.4
   Compiling spl-discriminator v0.2.5
   Compiling anchor-lang v0.30.1
   Compiling solana-zk-token-sdk v1.18.26
   Compiling solana-measure v1.18.26
   Compiling solana-metrics v1.18.26
   Compiling solana-version v1.18.26
   Compiling solana-remote-wallet v1.18.26
   Compiling solana-banks-interface v1.18.26
   Compiling solana-bucket-map v1.18.26
   Compiling solana-net-utils v1.18.26
   Compiling solana-clap-utils v1.18.26
   Compiling solana-program-runtime v1.18.26
   Compiling solana-connection-cache v1.18.26
   Compiling solana-banks-client v1.18.26
   Compiling solana-vote-program v1.18.26
   Compiling solana-config-program v1.18.26
   Compiling solana-system-program v1.18.26
   Compiling solana-address-lookup-table-program v1.18.26
   Compiling solana-loader-v4-program v1.18.26
   Compiling solana-perf v1.18.26
   Compiling solana-stake-program v1.18.26
   Compiling solana-compute-budget-program v1.18.26
   Compiling solana-vote v1.18.26
   Compiling solana-accounts-db v1.18.26
   Compiling solana-streamer v1.18.26
   Compiling spl-pod v0.1.0
   Compiling spl-pod v0.2.5
   Compiling solana-bpf-loader-program v1.18.26
   Compiling solana-zk-token-proof-program v1.18.26
   Compiling solana-udp-client v1.18.26
   Compiling spl-type-length-value v0.3.0
   Compiling spl-token-group-interface v0.1.0
   Compiling spl-type-length-value v0.4.6
   Compiling spl-token-group-interface v0.2.5
   Compiling spl-tlv-account-resolution v0.5.1
   Compiling spl-token-metadata-interface v0.2.0
   Compiling spl-tlv-account-resolution v0.6.5
   Compiling spl-token-metadata-interface v0.3.5
   Compiling spl-tlv-account-resolution v0.4.0
   Compiling spl-transfer-hook-interface v0.6.5
   Compiling spl-transfer-hook-interface v0.4.1
   Compiling solana-cost-model v1.18.26
   Compiling spl-transfer-hook-interface v0.3.0
   Compiling spl-token-2022 v1.0.0
   Compiling spl-token-2022 v3.0.5
   Compiling spl-token-2022 v0.9.0
   Compiling solana-runtime v1.18.26
   Compiling solana-account-decoder v1.18.26
   Compiling spl-associated-token-account v2.3.0
   Compiling spl-associated-token-account v3.0.4
   Compiling anchor-spl v0.30.1
   Compiling anl_staking v0.1.0 (/Users/dawida/projects/ANL-Protocol/repo/programs/anl_staking)
   Compiling solana-transaction-status v1.18.26
   Compiling solana-rpc-client-api v1.18.26
   Compiling solana-rpc-client v1.18.26
   Compiling solana-pubsub-client v1.18.26
   Compiling solana-quic-client v1.18.26
   Compiling solana-rpc-client-nonce-utils v1.18.26
   Compiling solana-tpu-client v1.18.26
   Compiling solana-thin-client v1.18.26
   Compiling solana-client v1.18.26
   Compiling solana-send-transaction-service v1.18.26
   Compiling solana-banks-server v1.18.26
   Compiling solana-program-test v1.18.26
    Finished `test` profile [unoptimized + debuginfo] target(s) in 40.97s
warning: the following packages contain code that will be rejected by a future version of Rust: solana-client v1.18.26
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running tests/integration.rs (target/debug/deps/integration-441716e3364ad440)

running 5 tests
[2026-07-20T12:38:34.836469000Z INFO  solana_program_test] "anl_staking" builtin program
[2026-07-20T12:38:34.836457000Z INFO  solana_program_test] "anl_staking" builtin program
[2026-07-20T12:38:34.836453000Z INFO  solana_program_test] "anl_staking" builtin program
[2026-07-20T12:38:34.836453000Z INFO  solana_program_test] "anl_staking" builtin program
[2026-07-20T12:38:34.836459000Z INFO  solana_program_test] "anl_staking" builtin program
[2026-07-20T12:38:34.836980000Z INFO  solana_program_test] "spl_token" builtin program
[2026-07-20T12:38:34.836980000Z INFO  solana_program_test] "spl_token" builtin program
[2026-07-20T12:38:34.836980000Z INFO  solana_program_test] "spl_token" builtin program
[2026-07-20T12:38:34.837044000Z INFO  solana_program_test] "spl_token_2022" builtin program
[2026-07-20T12:38:34.837045000Z INFO  solana_program_test] "spl_token_2022" builtin program
[2026-07-20T12:38:34.837073000Z INFO  solana_program_test] "spl_token_2022" builtin program
[2026-07-20T12:38:34.836981000Z INFO  solana_program_test] "spl_token" builtin program
[2026-07-20T12:38:34.837018000Z INFO  solana_program_test] "spl_token" builtin program
[2026-07-20T12:38:34.837124000Z INFO  solana_program_test] "spl_token_2022" builtin program
[2026-07-20T12:38:34.837143000Z INFO  solana_program_test] "spl_token_2022" builtin program
[2026-07-20T12:38:34.905543000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-20T12:38:34.905638000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T12:38:34.907146000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-20T12:38:34.907165000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T12:38:34.908350000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-20T12:38:34.908442000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T12:38:34.908477000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-07-20T12:38:34.908543000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-07-20T12:38:34.909072000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: InitializeMint2
[2026-07-20T12:38:34.909164000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-20T12:38:34.909183000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-20T12:38:34.909464000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-20T12:38:34.909480000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T12:38:34.910323000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-20T12:38:34.910343000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T12:38:34.910353000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-07-20T12:38:34.910365000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-07-20T12:38:34.910469000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: InitializeMint2
[2026-07-20T12:38:34.910496000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-20T12:38:34.910539000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-20T12:38:34.910748000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-20T12:38:34.910760000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T12:38:34.911035000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-20T12:38:34.911046000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T12:38:34.911429000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-20T12:38:34.911449000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T12:38:34.911459000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-07-20T12:38:34.911472000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-07-20T12:38:34.911529000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: InitializeMint2
[2026-07-20T12:38:34.911536000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-20T12:38:34.911550000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-20T12:38:34.912020000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-20T12:38:34.912039000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T12:38:34.912050000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]
[2026-07-20T12:38:34.912061000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]
[2026-07-20T12:38:34.912174000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: InitializeMint2
[2026-07-20T12:38:34.912191000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-07-20T12:38:34.912206000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-07-20T12:38:34.912678000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-20T12:38:34.912694000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T12:38:34.912702000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]
[2026-07-20T12:38:34.912714000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]
[2026-07-20T12:38:34.912766000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: InitializeMint2
[2026-07-20T12:38:34.912772000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-07-20T12:38:34.912785000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-07-20T12:38:34.912954000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-20T12:38:34.912969000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T12:38:34.912977000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-07-20T12:38:34.912988000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-07-20T12:38:34.913041000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: InitializeMint2
[2026-07-20T12:38:34.913047000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-20T12:38:34.913060000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-20T12:38:34.913406000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-20T12:38:34.913421000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T12:38:34.913430000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-07-20T12:38:34.913443000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-07-20T12:38:34.913514000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: InitializeMint2
[2026-07-20T12:38:34.913519000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-20T12:38:34.913531000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-20T12:38:34.914640000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-20T12:38:34.914655000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T12:38:34.914664000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-07-20T12:38:34.914674000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-07-20T12:38:34.914798000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: InitializeAccount3
[2026-07-20T12:38:34.914901000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-20T12:38:34.914955000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-20T12:38:34.915040000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-20T12:38:34.915054000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T12:38:34.915062000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]
[2026-07-20T12:38:34.915073000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]
[2026-07-20T12:38:34.915196000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: InitializeMint2
[2026-07-20T12:38:34.915202000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-07-20T12:38:34.915216000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-07-20T12:38:34.915334000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-20T12:38:34.915349000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T12:38:34.915357000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-07-20T12:38:34.915368000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-07-20T12:38:34.915489000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: InitializeAccount3
[2026-07-20T12:38:34.915500000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-20T12:38:34.915516000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-20T12:38:34.915585000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-20T12:38:34.915600000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T12:38:34.915610000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]
[2026-07-20T12:38:34.915621000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]
[2026-07-20T12:38:34.915678000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: InitializeMint2
[2026-07-20T12:38:34.915683000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-07-20T12:38:34.915698000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-07-20T12:38:34.916874000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-07-20T12:38:34.916886000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-07-20T12:38:34.917018000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: MintTo
[2026-07-20T12:38:34.917021000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-20T12:38:34.917035000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T12:38:34.917043000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]
[2026-07-20T12:38:34.917047000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-20T12:38:34.917053000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]
[2026-07-20T12:38:34.917062000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-20T12:38:34.917129000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: InitializeMint2
[2026-07-20T12:38:34.917134000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-07-20T12:38:34.917165000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-07-20T12:38:34.917698000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-07-20T12:38:34.917710000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-07-20T12:38:34.917779000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-20T12:38:34.917797000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T12:38:34.917808000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-07-20T12:38:34.917821000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-07-20T12:38:34.917841000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: MintTo
