ANL Protocol — dowody audytowe (fail-closed)
Wygenerowano: 2026-09-05T09:45:52Z
HEAD:  87f90d8e16758e18516c662fd622d10ffdf73f20
sha256(Cargo.lock): 8b0f5d393f68153d9a2e74974c3f755daa74a4c7927aeb57375095a4e9524343
rustc: rustc 1.97.1 (8bab26f4f 2026-07-14)
cargo: cargo 1.97.1 (c980f4866 2026-06-30)
anchor: anchor-cli 0.30.1
    Checking digest v0.9.0
    Checking digest v0.10.7
    Checking block-buffer v0.9.0
    Checking crypto-mac v0.8.0
    Checking ark-serialize v0.4.2
    Checking sha2 v0.9.9
   Compiling proc-macro-crate v0.1.5
    Checking hmac v0.8.1
    Checking sha2 v0.10.9
    Checking curve25519-dalek v3.2.1
    Checking ark-ff v0.4.2
    Checking hmac-drbg v0.3.0
    Checking pbkdf2 v0.4.0
    Checking libsecp256k1-core v0.2.2
    Checking tiny-bip39 v0.8.2
    Checking solana-frozen-abi v1.18.26
   Compiling borsh-derive v0.10.4
   Compiling borsh-derive v0.9.3
    Checking blake3 v1.5.5
    Checking borsh v0.10.4
    Checking borsh v0.9.3
    Checking sha3 v0.10.9
    Checking ed25519-dalek v1.0.1
    Checking libsecp256k1 v0.6.0
    Checking hmac v0.12.1
    Checking pbkdf2 v0.11.0
    Checking serde_with v2.3.3
    Checking cipher v0.3.0
    Checking ed25519-dalek-bip32 v0.2.0
    Checking universal-hash v0.4.1
    Checking ctr v0.8.0
    Checking aes v0.7.5
    Checking polyval v0.5.3
    Checking aead v0.4.3
    Checking sha3 v0.9.1
    Checking hyper v0.14.32
    Checking aes-gcm-siv v0.10.3
    Checking compression-codecs v0.4.38
    Checking serde_urlencoded v0.7.1
    Checking combine v3.8.1
    Checking async-compression v0.4.42
    Checking num v0.2.1
   Compiling solana-program-runtime v1.18.26
   Compiling enum-iterator-derive v1.5.0
    Checking rustc-demangle v0.1.28
    Checking percentage v0.1.0
    Checking eager v0.1.0
   Compiling spl-discriminator-syn v0.1.2
   Compiling spl-program-error-derive v0.3.2
   Compiling spl-discriminator-derive v0.1.2
   Compiling solana-vote-program v1.18.26
    Checking futures-executor v0.3.33
   Compiling num-conv v0.2.2
    Checking enum-iterator v1.5.0
   Compiling time-core v0.1.9
   Compiling time-macros v0.2.32
    Checking semver v1.0.28
    Checking deranged v0.5.8
    Checking powerfmt v0.2.0
    Checking zstd-sys v2.0.16+zstd.1.5.7
   Compiling async-trait v0.1.91
   Compiling solana-version v1.18.26
    Checking hyper-rustls v0.24.2
    Checking zstd-safe v5.0.2+zstd.1.5.2
    Checking reqwest v0.11.27
    Checking futures v0.3.33
    Checking zstd v0.11.2+zstd.1.5.2
    Checking solana_rbpf v0.8.3
    Checking rustix v1.1.4
    Checking time v0.3.54
    Checking untrusted v0.7.1
    Checking Inflector v0.11.4
    Checking ring v0.16.20
    Checking minimal-lexical v0.2.1
    Checking base64 v0.13.1
    Checking unicode-width v0.2.2
    Checking nom v7.1.3
    Checking console v0.15.11
   Compiling synstructure v0.12.6
    Checking ark-poly v0.4.2
    Checking fastrand v2.5.0
    Checking data-encoding v2.11.0
   Compiling anchor-syn v0.30.1
    Checking tempfile v3.27.0
    Checking pem v1.1.1
    Checking jsonrpc-core v18.0.0
   Compiling asn1-rs-derive v0.4.0
    Checking security-framework-sys v2.17.0
    Checking hashbrown v0.12.3
   Compiling asn1-rs-impl v0.1.0
    Checking ark-ec v0.4.2
    Checking num_cpus v1.17.0
    Checking rusticata-macros v4.1.0
    Checking solana-rayon-threadlimit v1.18.26
    Checking security-framework v2.11.1
   Compiling solana-perf v1.18.26
   Compiling dlopen2_derive v0.3.0
    Checking static_assertions v1.1.0
    Checking const-oid v0.7.1
    Checking memoffset v0.7.1
   Compiling proc-macro-error-attr v1.0.4
    Checking der v0.5.1
    Checking yasna v0.5.2
    Checking asn1-rs v0.5.2
    Checking dlopen2 v0.5.0
    Checking portable-atomic v1.14.0
   Compiling pin-project-internal v1.1.13
    Checking rcgen v0.10.0
    Checking rustls-native-certs v0.6.3
    Checking os_str_bytes v6.6.1
    Checking base64ct v1.8.3
    Checking pin-utils v0.1.0
    Checking event-listener v2.5.3
    Checking number_prefix v0.4.0
    Checking spki v0.5.4
    Checking nix v0.26.4
    Checking indicatif v0.17.11
    Checking clap_lex v0.2.4
    Checking quinn-proto v0.10.6
    Checking ark-bn254 v0.4.0
   Compiling proc-macro-error v1.0.4
    Checking indexmap v1.9.3
    Checking light-poseidon v0.2.0
    Checking sha1 v0.10.7
    Checking pin-project v1.1.13
    Checking quinn-udp v0.4.1
    Checking webpki-roots v0.24.0
    Checking concurrent-queue v2.5.0
   Compiling solana-stake-program v1.18.26
    Checking textwrap v0.16.2
    Checking utf-8 v0.7.6
    Checking der-parser v8.2.0
    Checking oid-registry v0.6.1
    Checking shell-words v1.1.1
    Checking unicode-width v0.1.14
    Checking solana-program v1.18.26
    Checking strsim v0.10.0
    Checking clap v3.2.25
    Checking textwrap v0.11.0
    Checking dialoguer v0.10.4
    Checking tungstenite v0.20.1
    Checking x509-parser v0.14.0
    Checking async-channel v1.9.0
    Checking pkcs8 v0.8.0
   Compiling enum-ordinalize v3.1.15
    Checking sharded-slab v0.1.7
   Compiling solana-address-lookup-table-program v1.18.26
   Compiling modular-bitfield-impl v0.11.2
    Checking rtoolbox v0.0.5
    Checking thread_local v1.1.10
    Checking quinn v0.10.2
    Checking predicates-core v1.0.10
    Checking vec_map v0.8.2
    Checking ansi_term v0.12.1
    Checking histogram v0.6.9
    Checking strsim v0.8.0
   Compiling ouroboros_macro v0.15.6
    Checking tracing-subscriber v0.3.23
   Compiling strum_macros v0.24.3
    Checking clap v2.34.0
   Compiling educe v0.4.23
    Checking modular-bitfield v0.11.2
    Checking rpassword v7.5.4
    Checking tokio-tungstenite v0.20.1
    Checking bzip2-sys v0.1.13+1.0.8
    Checking lz4-sys v1.11.1+lz4-1.10.0
    Checking opentelemetry v0.17.0
    Checking xattr v1.6.1
    Checking tokio-stream v0.1.18
    Checking dashmap v5.5.3
    Checking float-cmp v0.9.0
   Compiling solana-cost-model v1.18.26
   Compiling solana-accounts-db v1.18.26
   Compiling solana-vote v1.18.26
   Compiling include_dir_macros v0.7.4
    Checking filetime v0.2.29
    Checking termtree v0.5.1
    Checking same-file v1.0.6
    Checking aliasable v0.1.3
    Checking normalize-line-endings v0.3.0
    Checking difflib v0.4.0
    Checking walkdir v2.5.0
    Checking ouroboros v0.15.6
    Checking predicates-tree v1.0.13
    Checking predicates v2.1.5
    Checking tracing-opentelemetry v0.17.4
    Checking tar v0.4.46
   Compiling include_dir v0.7.4
   Compiling itertools v0.10.5
    Checking tokio-serde v0.8.0
    Checking strum v0.24.1
    Checking solana-sdk v1.18.26
    Checking spl-program-error v0.3.0
    Checking spl-discriminator v0.1.0
    Checking spl-token v4.0.0
    Checking spl-memo v4.0.0
    Checking spl-program-error v0.4.4
    Checking spl-discriminator v0.2.5
    Checking lz4 v1.28.1
    Checking bzip2 v0.4.4
    Checking async-mutex v1.4.1
   Compiling anchor-lang-idl-spec v0.1.0
    Checking tokio-util v0.6.10
    Checking seqlock v0.2.0
    Checking fragile v2.1.0
   Compiling mockall_derive v0.11.4
   Compiling solana-runtime v1.18.26
    Checking solana-zk-token-sdk v1.18.26
    Checking solana-measure v1.18.26
    Checking solana-metrics v1.18.26
    Checking solana-remote-wallet v1.18.26
    Checking solana-bucket-map v1.18.26
    Checking solana-net-utils v1.18.26
    Checking solana-connection-cache v1.18.26
    Checking solana-clap-utils v1.18.26
   Compiling tarpc-plugins v0.12.0
    Checking downcast v0.11.0
    Checking solana-nohash-hasher v0.2.1
    Checking index_list v0.2.17
   Compiling anchor-lang-idl v0.1.4
   Compiling aquamarine v0.3.3
    Checking dir-diff v0.3.3
    Checking lru v0.7.8
    Checking symlink v0.1.0
    Checking solana-config-program v1.18.26
    Checking solana-system-program v1.18.26
    Checking spl-pod v0.1.0
    Checking spl-pod v0.2.5
    Checking solana-bpf-loader-program v1.18.26
    Checking spl-type-length-value v0.3.0
    Checking spl-token-group-interface v0.1.0
    Checking spl-type-length-value v0.4.6
    Checking spl-tlv-account-resolution v0.5.1
    Checking spl-token-metadata-interface v0.2.0
    Checking spl-tlv-account-resolution v0.6.5
    Checking solana-compute-budget-program v1.18.26
    Checking spl-transfer-hook-interface v0.4.1
    Checking solana-streamer v1.18.26
    Checking solana-loader-v4-program v1.18.26
    Checking spl-token-2022 v1.0.0
    Checking spl-transfer-hook-interface v0.6.5
    Checking spl-token-metadata-interface v0.3.5
    Checking spl-token-group-interface v0.2.5
    Checking solana-udp-client v1.18.26
    Checking tarpc v0.29.0
    Checking solana-zk-token-proof-program v1.18.26
    Checking spl-token-2022 v3.0.5
   Compiling anchor-attribute-account v0.30.1
    Checking mockall v0.11.4
   Compiling anchor-attribute-constant v0.30.1
   Compiling anchor-attribute-error v0.30.1
   Compiling anchor-attribute-access-control v0.30.1
   Compiling anchor-derive-serde v0.30.1
   Compiling anchor-attribute-event v0.30.1
    Checking solana-account-decoder v1.18.26
    Checking spl-associated-token-account v2.3.0
   Compiling anchor-derive-accounts v0.30.1
    Checking solana-banks-interface v1.18.26
   Compiling test-case-core v3.3.1
    Checking spl-tlv-account-resolution v0.4.0
   Compiling anchor-attribute-program v0.30.1
    Checking chrono-humanize v0.2.3
    Checking spl-transfer-hook-interface v0.3.0
    Checking rand_xorshift v0.3.0
    Checking unarray v0.1.4
    Checking solana-banks-client v1.18.26
    Checking spl-token-2022 v0.9.0
    Checking proptest v1.5.0
    Checking spl-associated-token-account v3.0.4
   Compiling test-case-macros v3.3.1
    Checking anchor-lang v0.30.1
    Checking test-case v3.3.1
    Checking solana-transaction-status v1.18.26
    Checking anl-math v0.1.0 (/Users/dawida/projects/ANL-Protocol/repo/crates/anl-math)
    Checking solana-rpc-client-api v1.18.26
    Checking solana-rpc-client v1.18.26
    Checking solana-pubsub-client v1.18.26
    Checking solana-quic-client v1.18.26
    Checking anchor-spl v0.30.1
    Checking solana-tpu-client v1.18.26
    Checking solana-rpc-client-nonce-utils v1.18.26
    Checking solana-thin-client v1.18.26
    Checking anl_staking v0.1.0 (/Users/dawida/projects/ANL-Protocol/repo/programs/anl_staking)
    Checking solana-client v1.18.26
    Checking solana-send-transaction-service v1.18.26
    Checking solana-banks-server v1.18.26
    Checking solana-program-test v1.18.26
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 24.31s
warning: the following packages contain code that will be rejected by a future version of Rust: solana-client v1.18.26
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 2`

$ cargo clippy -p anl_staking --all-targets --features test-periods -- -D warnings
   Compiling num-traits v0.2.19
    Checking ark-std v0.4.0
    Checking chrono v0.4.45
    Checking num-bigint v0.2.6
    Checking num-complex v0.2.4
    Checking num-iter v0.1.46
    Checking asn1-rs v0.5.2
    Checking float-cmp v0.9.0
    Checking ark-serialize v0.4.2
    Checking anl-math v0.1.0 (/Users/dawida/projects/ANL-Protocol/repo/crates/anl-math)
    Checking predicates v2.1.5
    Checking mockall v0.11.4
   Compiling num-integer v0.1.46
    Checking num-rational v0.2.4
    Checking der-parser v8.2.0
    Checking oid-registry v0.6.1
   Compiling num-bigint v0.4.8
    Checking num v0.2.1
    Checking percentage v0.1.0
    Checking chrono-humanize v0.2.3
    Checking x509-parser v0.14.0
   Compiling ark-ff-macros v0.4.2
   Compiling enum-ordinalize v3.1.15
   Compiling educe v0.4.23
    Checking ark-ff v0.4.2
    Checking tokio-serde v0.8.0
    Checking tarpc v0.29.0
    Checking ark-poly v0.4.2
    Checking ark-ec v0.4.2
    Checking ark-bn254 v0.4.0
    Checking light-poseidon v0.2.0
    Checking solana-program v1.18.26
    Checking solana-sdk v1.18.26
    Checking spl-program-error v0.3.0
    Checking spl-discriminator v0.1.0
    Checking spl-token v4.0.0
    Checking spl-memo v4.0.0
    Checking spl-program-error v0.4.4
    Checking spl-discriminator v0.2.5
    Checking anchor-lang v0.30.1
    Checking solana-zk-token-sdk v1.18.26
    Checking solana-measure v1.18.26
    Checking solana-metrics v1.18.26
    Checking solana-version v1.18.26
    Checking solana-remote-wallet v1.18.26
    Checking solana-banks-interface v1.18.26
    Checking solana-bucket-map v1.18.26
    Checking solana-net-utils v1.18.26
    Checking solana-clap-utils v1.18.26
    Checking solana-program-runtime v1.18.26
    Checking solana-connection-cache v1.18.26
    Checking solana-banks-client v1.18.26
    Checking solana-config-program v1.18.26
    Checking solana-vote-program v1.18.26
    Checking solana-system-program v1.18.26
    Checking solana-loader-v4-program v1.18.26
    Checking solana-compute-budget-program v1.18.26
    Checking solana-address-lookup-table-program v1.18.26
    Checking spl-pod v0.1.0
    Checking spl-pod v0.2.5
    Checking solana-bpf-loader-program v1.18.26
    Checking solana-zk-token-proof-program v1.18.26
    Checking solana-perf v1.18.26
    Checking solana-stake-program v1.18.26
    Checking solana-vote v1.18.26
    Checking spl-type-length-value v0.3.0
    Checking spl-token-group-interface v0.1.0
    Checking spl-type-length-value v0.4.6
    Checking spl-token-group-interface v0.2.5
    Checking spl-token-metadata-interface v0.2.0
    Checking spl-tlv-account-resolution v0.5.1
    Checking spl-tlv-account-resolution v0.4.0
    Checking solana-accounts-db v1.18.26
    Checking spl-tlv-account-resolution v0.6.5
    Checking spl-token-metadata-interface v0.3.5
    Checking solana-streamer v1.18.26
    Checking spl-transfer-hook-interface v0.4.1
    Checking spl-transfer-hook-interface v0.3.0
    Checking spl-transfer-hook-interface v0.6.5
    Checking spl-token-2022 v0.9.0
    Checking solana-cost-model v1.18.26
    Checking spl-token-2022 v1.0.0
    Checking spl-token-2022 v3.0.5
    Checking solana-udp-client v1.18.26
    Checking spl-associated-token-account v2.3.0
    Checking solana-account-decoder v1.18.26
    Checking spl-associated-token-account v3.0.4
    Checking anchor-spl v0.30.1
    Checking solana-runtime v1.18.26
    Checking anl_staking v0.1.0 (/Users/dawida/projects/ANL-Protocol/repo/programs/anl_staking)
    Checking solana-transaction-status v1.18.26
    Checking solana-rpc-client-api v1.18.26
    Checking solana-rpc-client v1.18.26
    Checking solana-pubsub-client v1.18.26
    Checking solana-quic-client v1.18.26
    Checking solana-rpc-client-nonce-utils v1.18.26
    Checking solana-thin-client v1.18.26
    Checking solana-tpu-client v1.18.26
    Checking solana-client v1.18.26
    Checking solana-send-transaction-service v1.18.26
    Checking solana-banks-server v1.18.26
    Checking solana-program-test v1.18.26
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 13.41s
warning: the following packages contain code that will be rejected by a future version of Rust: solana-client v1.18.26
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 2`

## Testy
$ cargo test -p anl-math
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.18s
     Running unittests src/lib.rs (target/debug/deps/anl_math-5c11adba84fa6ed0)

running 24 tests
test tests::flexible_1m_anl_at_8_percent_for_100_days ... ok
test tests::production_constants_guard ... ok
test tests::genesis_1m_anl_at_20_percent_for_365_days_yields_200k ... ok
test tests::tc_041_exact_start_of_day_31_belongs_to_new_window ... ok
test tests::tc_040_window_one_gives_20_percent ... ok
test tests::tc_043_exact_start_of_day_91_belongs_to_new_window ... ok
test tests::tc_031_minimum_amounts_floor_to_dust_not_panic ... ok
test tests::tc_042_days_31_to_90_inclusive_give_15_percent ... ok
test tests::tc_044_from_day_91_gives_8_percent ... ok
test tests::tc_045_047_declared_period_end_timestamps ... ok
test tests::tc_048_same_rate_reward_scales_linearly_with_time ... ok
test tests::tc_070_071_split_conserves_total_and_is_65_percent_floor ... ok
test tests::tc_120_xnt_index_is_monotonic ... ok
test tests::tc_122_two_equal_users_receive_equal_rewards ... ok
test tests::tc_123_rewards_proportional_to_shares ... ok
test tests::tc_124_late_staker_gets_nothing_from_earlier_funding ... ok
test tests::tc_126_index_dust_never_creates_tokens ... ok
test tests::tc_126_reward_never_rounds_up ... ok
test tests::tc_127_max_amount_checked_not_panicking ... ok
test tests::tc_129_zero_shares_division_guard ... ok
test tests::tc_242_negative_time_is_rejected ... ok
test tests::tc_243_debt_above_index_is_underflow_error ... ok
test tests::wp_example_genesis_60_days_window1 ... ok
test tests::xnt_range_safety_under_extreme_accumulation ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/properties.rs (target/debug/deps/properties-f34215e26de92c1c)

running 10 tests
test index_monotone ... ok
test reward_superadditive_within_one ... ok
test genesis_apy_piecewise ... ok
test pending_debt_ahead_rejected ... ok
test index_zero_shares_rejected ... ok
test reward_monotone ... ok
test split_conserves_total ... ok
test pending_no_inflation_and_bounded_loss ... ok
test split_matches_bps ... ok
test split_monotone ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

   Doc-tests anl_math

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


$ cargo test -p anl-math --features test-periods
   Compiling anl-math v0.1.0 (/Users/dawida/projects/ANL-Protocol/repo/crates/anl-math)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.38s
     Running unittests src/lib.rs (target/debug/deps/anl_math-a50aea067fee6570)

running 24 tests
test tests::genesis_1m_anl_at_20_percent_for_365_days_yields_200k ... ok
test tests::flexible_1m_anl_at_8_percent_for_100_days ... ok
test tests::tc_031_minimum_amounts_floor_to_dust_not_panic ... ok
test tests::tc_040_window_one_gives_20_percent ... ok
test tests::tc_041_exact_start_of_day_31_belongs_to_new_window ... ok
test tests::tc_042_days_31_to_90_inclusive_give_15_percent ... ok
test tests::tc_043_exact_start_of_day_91_belongs_to_new_window ... ok
test tests::tc_044_from_day_91_gives_8_percent ... ok
test tests::tc_045_047_declared_period_end_timestamps ... ok
test tests::tc_048_same_rate_reward_scales_linearly_with_time ... ok
test tests::tc_070_071_split_conserves_total_and_is_65_percent_floor ... ok
test tests::tc_120_xnt_index_is_monotonic ... ok
test tests::tc_122_two_equal_users_receive_equal_rewards ... ok
test tests::tc_123_rewards_proportional_to_shares ... ok
test tests::tc_124_late_staker_gets_nothing_from_earlier_funding ... ok
test tests::tc_126_index_dust_never_creates_tokens ... ok
test tests::tc_126_reward_never_rounds_up ... ok
test tests::tc_127_max_amount_checked_not_panicking ... ok
test tests::tc_129_zero_shares_division_guard ... ok
test tests::tc_242_negative_time_is_rejected ... ok
test tests::tc_243_debt_above_index_is_underflow_error ... ok
test tests::test_periods_feature_uses_short_windows ... ok
test tests::wp_example_genesis_60_days_window1 ... ok
test tests::xnt_range_safety_under_extreme_accumulation ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/properties.rs (target/debug/deps/properties-248c8eef755b7749)

running 10 tests
test genesis_apy_piecewise ... ok
test split_conserves_total ... ok
test index_zero_shares_rejected ... ok
test pending_debt_ahead_rejected ... ok
test pending_no_inflation_and_bounded_loss ... ok
test reward_monotone ... ok
test reward_superadditive_within_one ... ok
test index_monotone ... ok
test split_matches_bps ... ok
test split_monotone ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

   Doc-tests anl_math

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


$ cargo test
   Compiling libc v0.2.186
   Compiling cfg-if v1.0.4
   Compiling zerocopy v0.8.54
   Compiling autocfg v1.5.1
   Compiling libm v0.2.16
   Compiling regex-syntax v0.8.11
   Compiling bitflags v2.13.1
   Compiling unarray v0.1.4
   Compiling lazy_static v1.5.0
   Compiling anl-core v0.1.0 (/Users/dawida/projects/ANL-Protocol/repo/core)
   Compiling num-traits v0.2.19
   Compiling getrandom v0.2.17
   Compiling rand_core v0.6.4
   Compiling rand_xorshift v0.3.0
   Compiling ppv-lite86 v0.2.21
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.7
   Compiling proptest v1.5.0
    Finished `test` profile [unoptimized + debuginfo] target(s) in 3.70s
     Running unittests src/lib.rs (target/debug/deps/anl_core-a6748a6d1f3258f2)

running 34 tests
test tests::d12_maturity_boundary_inclusive ... ok
test tests::d7_min_stake_is_one_whole_anl ... ok
test tests::flexible_100_days_8pct_matches_site_calculator ... ok
test tests::negative_period_rejected ... ok
test tests::tc_028_077_undistributed_folds_into_next_funding ... ok
test tests::tc_041_exact_start_of_day_31_belongs_to_new_window ... ok
test tests::tc_040_genesis_entry_day_0_30_gets_20pct ... ok
test tests::tc_042_entry_day_31_90_gets_15pct ... ok
test tests::tc_043_exact_start_of_day_91_belongs_to_new_window ... ok
test tests::tc_044_entry_from_day_91_gets_8pct ... ok
test tests::tc_045_047_declared_end_ts_for_user_periods ... ok
test tests::tc_048_period_length_does_not_change_apy ... ok
test tests::tc_050_period_bounds_enforced_for_both_programs ... ok
test tests::tc_070_071_split_65_35_sums_exactly ... ok
test tests::tc_091_092_093_period_end_boundary_inclusive ... ok
test tests::tc_120_index_is_monotonic ... ok
test tests::tc_121_124_late_staker_gets_no_historical_rewards ... ok
test tests::tc_122_two_equal_users_receive_equal_rewards ... ok
test tests::tc_123_reward_proportional_to_amount ... ok
test tests::tc_123_xnt_proportional_to_shares ... ok
test tests::tc_125_claim_does_not_reduce_future_eligibility ... ok
test tests::tc_126_132_conservation_payouts_never_exceed_funding ... ok
test tests::tc_126_reward_never_exceeds_linear_bound ... ok
test tests::tc_127_maximum_amount_no_overflow ... ok
test tests::tc_128_minimum_nonzero_reward_floors_to_zero ... ok
test tests::tc_129_fund_with_zero_shares_goes_to_undistributed ... ok
test tests::tc_192_claim_ordering_independence ... ok
test tests::tc_242_negative_elapsed_rejected ... ok
test tests::tc_243_debt_ahead_of_index_is_error_not_underflow ... ok
test tests::tc_240_fuzz_like_amount_sweep_no_panic ... ok
test tests::whitepaper_example_1m_anl_20pct_full_year ... ok
test tests::wp_s5_example_genesis_60_days_100k ... ok
test tests::wp_s7_early_exit_forfeits_xnt_back_to_pool ... ok
test tests::wp_s7_settle_freezes_accrual_at_period_end ... ok

test result: ok. 34 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/properties.rs (target/debug/deps/properties-50b47c4b8d23c6ea)

running 2 tests
test epoch_cap_immunity ... ok
test xnt_pool_operation_machine ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s

   Doc-tests anl_core

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


$ cargo test --features test-periods
   Compiling anl-core v0.1.0 (/Users/dawida/projects/ANL-Protocol/repo/core)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.30s
