ANL Protocol — dowody audytowe (fail-closed)
Wygenerowano: 2026-07-20T13:39:18Z
HEAD:  563d5997483d9540e49c76cc88eaaeeaf2e64d28
sha256(Cargo.lock): ee83b5b4819f49b61c07a1f5e10abc8dc6c01ec8d03db74219e343f618efbbcf
rustc: rustc 1.89.0 (29483883e 2025-08-04)
cargo: cargo 1.89.0 (c24e10642 2025-06-23)
anchor: Command not installed: `solana-install`. Installing from https://release.anza.xyz/v1.18.17/install
anchor: niezainstalowane
solana: solana-cli 1.17.25 (src:9b22f281; feat:3580551090, client:SolanaLabs)
cargo-audit: niezainstalowane
cargo-deny: niezainstalowane
========================================================================
## Format i lint
$ cargo fmt --all --check

$ cargo fmt --check

$ cargo clippy --workspace --all-targets -- -D warnings
   Compiling proc-macro2 v1.0.107
    Checking ed25519-dalek v1.0.1
    Checking hmac v0.12.1
    Checking chrono v0.4.45
   Compiling num_enum_derive v0.7.6
   Compiling borsh-derive v0.10.4
   Compiling borsh-derive v0.9.3
    Checking borsh v0.10.4
    Checking borsh v0.9.3
   Compiling darling v0.20.11
    Checking num_enum v0.7.6
    Checking ed25519-dalek-bip32 v0.2.0
    Checking pbkdf2 v0.11.0
   Compiling qualifier_attr v0.2.2
   Compiling zerofrom-derive v0.1.7
   Compiling displaydoc v0.2.6
   Compiling yoke-derive v0.8.2
   Compiling serde_with_macros v2.3.3
   Compiling tokio-macros v2.7.1
   Compiling zerovec-derive v0.11.3
   Compiling futures-macro v0.3.33
    Checking zerofrom v0.1.8
   Compiling tracing-attributes v0.1.31
    Checking tokio v1.53.0
    Checking serde_with v2.3.3
    Checking cipher v0.3.0
    Checking yoke v0.8.3
    Checking universal-hash v0.4.1
    Checking polyval v0.5.3
    Checking futures-util v0.3.33
    Checking ctr v0.8.0
    Checking aes v0.7.5
    Checking aead v0.4.3
    Checking sha3 v0.9.1
    Checking aes-gcm-siv v0.10.3
    Checking zerovec v0.11.6
    Checking zerotrie v0.2.4
    Checking merlin v3.0.0
    Checking serde_urlencoded v0.7.1
   Compiling scroll_derive v0.11.1
   Compiling enum-iterator-derive v1.5.0
    Checking tracing v0.1.44
    Checking scroll v0.11.0
    Checking tinystr v0.8.3
    Checking potential_utf v0.1.5
    Checking enum-iterator v1.5.0
    Checking icu_collections v2.2.0
    Checking icu_locale_core v2.2.0
   Compiling spl-discriminator-syn v0.1.2
   Compiling spl-program-error-derive v0.3.2
   Compiling spl-discriminator-derive v0.1.2
    Checking goblin v0.5.4
   Compiling num_enum_derive v0.6.1
   Compiling num-derive v0.3.3
    Checking icu_provider v2.2.0
    Checking icu_properties v2.2.0
    Checking icu_normalizer v2.2.0
    Checking num_enum v0.6.1
    Checking futures-executor v0.3.33
    Checking ark-poly v0.4.2
   Compiling spl-discriminator-syn v0.2.1
   Compiling anchor-syn v0.30.1
    Checking futures v0.3.33
    Checking jsonrpc-core v18.0.0
   Compiling spl-program-error-derive v0.4.1
   Compiling asn1-rs-derive v0.4.0
    Checking idna_adapter v1.2.2
   Compiling asn1-rs-impl v0.1.0
    Checking idna v1.1.0
    Checking ark-ec v0.4.2
    Checking tokio-util v0.7.18
    Checking tokio-rustls v0.24.1
    Checking async-compression v0.4.42
   Compiling spl-discriminator-derive v0.2.0
    Checking url v2.5.8
    Checking asn1-rs v0.5.2
   Compiling dlopen2_derive v0.3.0
   Compiling pin-project-internal v1.1.13
    Checking h2 v0.3.27
    Checking quinn-proto v0.10.6
    Checking solana_rbpf v0.8.3
    Checking dlopen2 v0.5.0
    Checking quinn-udp v0.4.1
    Checking sha1 v0.10.7
    Checking tungstenite v0.20.1
    Checking der-parser v8.2.0
    Checking ark-bn254 v0.4.0
    Checking pin-project v1.1.13
    Checking oid-registry v0.6.1
    Checking pkcs8 v0.8.0
    Checking dialoguer v0.10.4
    Checking light-poseidon v0.2.0
   Compiling enum-ordinalize v3.1.15
   Compiling modular-bitfield-impl v0.11.2
    Checking x509-parser v0.14.0
    Checking opentelemetry v0.17.0
   Compiling educe v0.4.23
    Checking solana-program v1.18.26
    Checking quinn v0.10.2
    Checking tokio-tungstenite v0.20.1
    Checking tokio-stream v0.1.18
    Checking modular-bitfield v0.11.2
   Compiling strum_macros v0.24.3
   Compiling ouroboros_macro v0.15.6
    Checking tracing-opentelemetry v0.17.4
    Checking tokio-util v0.6.10
   Compiling anchor-lang-idl-spec v0.1.0
    Checking hyper v0.14.32
    Checking tokio-serde v0.8.0
   Compiling tarpc-plugins v0.12.0
   Compiling mockall_derive v0.11.4
   Compiling aquamarine v0.3.3
   Compiling anchor-lang-idl v0.1.4
    Checking ouroboros v0.15.6
    Checking tarpc v0.29.0
    Checking strum v0.24.1
   Compiling anchor-attribute-access-control v0.30.1
   Compiling anchor-attribute-constant v0.30.1
   Compiling anchor-attribute-account v0.30.1
   Compiling anchor-derive-accounts v0.30.1
   Compiling anchor-derive-serde v0.30.1
   Compiling anchor-attribute-error v0.30.1
   Compiling anchor-attribute-event v0.30.1
   Compiling anchor-derive-space v0.30.1
   Compiling test-case-macros v3.3.1
    Checking chrono-humanize v0.2.3
    Checking test-case v3.3.1
   Compiling anchor-attribute-program v0.30.1
    Checking mockall v0.11.4
    Checking hyper-rustls v0.24.2
    Checking reqwest v0.11.27
    Checking solana-sdk v1.18.26
    Checking spl-program-error v0.3.0
    Checking spl-discriminator v0.1.0
    Checking spl-memo v4.0.0
    Checking spl-token v4.0.0
    Checking spl-program-error v0.4.4
    Checking spl-discriminator v0.2.5
    Checking anchor-lang v0.30.1
    Checking solana-zk-token-sdk v1.18.26
    Checking solana-measure v1.18.26
    Checking solana-metrics v1.18.26
    Checking solana-version v1.18.26
    Checking solana-remote-wallet v1.18.26
    Checking solana-bucket-map v1.18.26
    Checking solana-banks-interface v1.18.26
    Checking solana-net-utils v1.18.26
    Checking solana-clap-utils v1.18.26
    Checking solana-program-runtime v1.18.26
    Checking solana-connection-cache v1.18.26
    Checking solana-banks-client v1.18.26
    Checking solana-config-program v1.18.26
    Checking solana-vote-program v1.18.26
    Checking solana-system-program v1.18.26
    Checking solana-address-lookup-table-program v1.18.26
    Checking solana-loader-v4-program v1.18.26
    Checking solana-compute-budget-program v1.18.26
    Checking spl-pod v0.1.0
    Checking spl-pod v0.2.5
    Checking solana-bpf-loader-program v1.18.26
    Checking solana-zk-token-proof-program v1.18.26
    Checking solana-perf v1.18.26
    Checking solana-stake-program v1.18.26
    Checking solana-vote v1.18.26
    Checking spl-type-length-value v0.3.0
    Checking spl-token-group-interface v0.1.0
    Checking spl-type-length-value v0.4.6
    Checking spl-token-group-interface v0.2.5
    Checking spl-tlv-account-resolution v0.5.1
    Checking spl-token-metadata-interface v0.2.0
    Checking spl-tlv-account-resolution v0.6.5
    Checking solana-accounts-db v1.18.26
    Checking solana-streamer v1.18.26
    Checking spl-token-metadata-interface v0.3.5
    Checking spl-tlv-account-resolution v0.4.0
    Checking spl-transfer-hook-interface v0.4.1
    Checking spl-transfer-hook-interface v0.6.5
    Checking spl-token-2022 v1.0.0
    Checking solana-cost-model v1.18.26
    Checking spl-token-2022 v3.0.5
    Checking spl-transfer-hook-interface v0.3.0
    Checking spl-token-2022 v0.9.0
    Checking solana-udp-client v1.18.26
    Checking solana-account-decoder v1.18.26
    Checking spl-associated-token-account v2.3.0
    Checking spl-associated-token-account v3.0.4
    Checking anchor-spl v0.30.1
    Checking solana-runtime v1.18.26
    Checking anl_staking v0.1.0 (/Users/dawida/projects/ANL-Protocol/repo/programs/anl_staking)
    Checking solana-transaction-status v1.18.26
    Checking solana-rpc-client-api v1.18.26
    Checking solana-rpc-client v1.18.26
    Checking solana-pubsub-client v1.18.26
    Checking solana-quic-client v1.18.26
    Checking solana-tpu-client v1.18.26
    Checking solana-thin-client v1.18.26
    Checking solana-rpc-client-nonce-utils v1.18.26
    Checking solana-client v1.18.26
    Checking solana-send-transaction-service v1.18.26
    Checking solana-banks-server v1.18.26
    Checking solana-program-test v1.18.26
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 23.67s
warning: the following packages contain code that will be rejected by a future version of Rust: solana-client v1.18.26
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`

$ cargo clippy -p anl_staking --all-targets --features test-periods -- -D warnings
    Checking ark-serialize v0.4.2
   Compiling ark-ff-macros v0.4.2
    Checking chrono v0.4.45
    Checking asn1-rs v0.5.2
   Compiling enum-ordinalize v3.1.15
    Checking mockall v0.11.4
   Compiling educe v0.4.23
    Checking ark-ff v0.4.2
    Checking oid-registry v0.6.1
    Checking der-parser v8.2.0
    Checking chrono-humanize v0.2.3
    Checking x509-parser v0.14.0
    Checking tokio-serde v0.8.0
    Checking tarpc v0.29.0
    Checking ark-poly v0.4.2
    Checking ark-ec v0.4.2
    Checking ark-bn254 v0.4.0
    Checking light-poseidon v0.2.0
    Checking solana-program v1.18.26
    Checking solana-sdk v1.18.26
    Checking spl-program-error v0.3.0
    Checking spl-discriminator v0.1.0
    Checking spl-token v4.0.0
    Checking spl-memo v4.0.0
    Checking spl-program-error v0.4.4
    Checking spl-discriminator v0.2.5
    Checking anchor-lang v0.30.1
    Checking solana-zk-token-sdk v1.18.26
    Checking solana-measure v1.18.26
    Checking solana-metrics v1.18.26
    Checking solana-version v1.18.26
    Checking solana-remote-wallet v1.18.26
    Checking solana-banks-interface v1.18.26
    Checking solana-bucket-map v1.18.26
    Checking solana-clap-utils v1.18.26
    Checking solana-program-runtime v1.18.26
    Checking solana-connection-cache v1.18.26
    Checking solana-net-utils v1.18.26
    Checking solana-banks-client v1.18.26
    Checking solana-config-program v1.18.26
    Checking solana-vote-program v1.18.26
    Checking solana-system-program v1.18.26
    Checking solana-compute-budget-program v1.18.26
    Checking solana-address-lookup-table-program v1.18.26
    Checking solana-loader-v4-program v1.18.26
    Checking spl-pod v0.1.0
    Checking spl-pod v0.2.5
    Checking solana-bpf-loader-program v1.18.26
    Checking solana-zk-token-proof-program v1.18.26
    Checking solana-perf v1.18.26
    Checking solana-stake-program v1.18.26
    Checking solana-vote v1.18.26
    Checking spl-type-length-value v0.4.6
    Checking spl-token-group-interface v0.2.5
    Checking spl-type-length-value v0.3.0
    Checking spl-token-group-interface v0.1.0
    Checking solana-accounts-db v1.18.26
    Checking spl-tlv-account-resolution v0.6.5
    Checking spl-token-metadata-interface v0.3.5
    Checking spl-token-metadata-interface v0.2.0
    Checking spl-tlv-account-resolution v0.5.1
    Checking spl-tlv-account-resolution v0.4.0
    Checking solana-streamer v1.18.26
    Checking spl-transfer-hook-interface v0.6.5
    Checking spl-transfer-hook-interface v0.3.0
    Checking spl-transfer-hook-interface v0.4.1
    Checking spl-token-2022 v3.0.5
    Checking spl-token-2022 v0.9.0
    Checking spl-token-2022 v1.0.0
    Checking solana-cost-model v1.18.26
    Checking solana-udp-client v1.18.26
    Checking spl-associated-token-account v2.3.0
    Checking solana-account-decoder v1.18.26
    Checking spl-associated-token-account v3.0.4
    Checking anchor-spl v0.30.1
    Checking solana-runtime v1.18.26
    Checking anl_staking v0.1.0 (/Users/dawida/projects/ANL-Protocol/repo/programs/anl_staking)
    Checking solana-transaction-status v1.18.26
    Checking solana-rpc-client-api v1.18.26
    Checking solana-rpc-client v1.18.26
    Checking solana-pubsub-client v1.18.26
    Checking solana-quic-client v1.18.26
    Checking solana-thin-client v1.18.26
    Checking solana-tpu-client v1.18.26
    Checking solana-rpc-client-nonce-utils v1.18.26
    Checking solana-client v1.18.26
    Checking solana-send-transaction-service v1.18.26
    Checking solana-banks-server v1.18.26
    Checking solana-program-test v1.18.26
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 11.46s
warning: the following packages contain code that will be rejected by a future version of Rust: solana-client v1.18.26
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`

## Testy
$ cargo test -p anl-math
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.16s
     Running unittests src/lib.rs (target/debug/deps/anl_math-07bb41f63ace50c7)

running 24 tests
test tests::flexible_1m_anl_at_8_percent_for_100_days ... ok
test tests::genesis_1m_anl_at_20_percent_for_365_days_yields_200k ... ok
test tests::production_constants_guard ... ok
test tests::tc_031_minimum_amounts_floor_to_dust_not_panic ... ok
test tests::tc_041_exact_start_of_day_31_belongs_to_new_window ... ok
test tests::tc_040_window_one_gives_20_percent ... ok
test tests::tc_042_days_31_to_90_inclusive_give_15_percent ... ok
test tests::tc_043_exact_start_of_day_91_belongs_to_new_window ... ok
test tests::tc_044_from_day_91_gives_8_percent ... ok
test tests::tc_045_047_declared_period_end_timestamps ... ok
test tests::tc_048_same_rate_reward_scales_linearly_with_time ... ok
test tests::tc_070_071_split_conserves_total_and_is_65_percent_floor ... ok
test tests::tc_120_xnt_index_is_monotonic ... ok
test tests::tc_122_two_equal_users_receive_equal_rewards ... ok
test tests::tc_123_rewards_proportional_to_shares ... ok
test tests::tc_124_late_staker_gets_nothing_from_earlier_funding ... ok
test tests::tc_126_index_dust_never_creates_tokens ... ok
test tests::tc_126_reward_never_rounds_up ... ok
test tests::tc_127_max_amount_checked_not_panicking ... ok
test tests::tc_129_zero_shares_division_guard ... ok
test tests::tc_242_negative_time_is_rejected ... ok
test tests::tc_243_debt_above_index_is_underflow_error ... ok
test tests::wp_example_genesis_60_days_window1 ... ok
test tests::xnt_range_safety_under_extreme_accumulation ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/properties.rs (target/debug/deps/properties-7304016a69e02d84)

running 10 tests
test pending_debt_ahead_rejected ... ok
test reward_superadditive_within_one ... ok
test genesis_apy_piecewise ... ok
test reward_monotone ... ok
test index_zero_shares_rejected ... ok
test pending_no_inflation_and_bounded_loss ... ok
test index_monotone ... ok
test split_conserves_total ... ok
test split_matches_bps ... ok
test split_monotone ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

   Doc-tests anl_math

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


$ cargo test -p anl-math --features test-periods
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.06s
     Running unittests src/lib.rs (target/debug/deps/anl_math-e6d3a9600883e57b)

running 24 tests
test tests::flexible_1m_anl_at_8_percent_for_100_days ... ok
test tests::genesis_1m_anl_at_20_percent_for_365_days_yields_200k ... ok
test tests::tc_040_window_one_gives_20_percent ... ok
test tests::tc_041_exact_start_of_day_31_belongs_to_new_window ... ok
test tests::tc_042_days_31_to_90_inclusive_give_15_percent ... ok
test tests::tc_043_exact_start_of_day_91_belongs_to_new_window ... ok
test tests::tc_031_minimum_amounts_floor_to_dust_not_panic ... ok
test tests::tc_044_from_day_91_gives_8_percent ... ok
test tests::tc_045_047_declared_period_end_timestamps ... ok
test tests::tc_048_same_rate_reward_scales_linearly_with_time ... ok
test tests::tc_070_071_split_conserves_total_and_is_65_percent_floor ... ok
test tests::tc_120_xnt_index_is_monotonic ... ok
test tests::tc_123_rewards_proportional_to_shares ... ok
test tests::tc_122_two_equal_users_receive_equal_rewards ... ok
test tests::tc_124_late_staker_gets_nothing_from_earlier_funding ... ok
test tests::tc_127_max_amount_checked_not_panicking ... ok
test tests::tc_126_reward_never_rounds_up ... ok
test tests::tc_242_negative_time_is_rejected ... ok
test tests::tc_126_index_dust_never_creates_tokens ... ok
test tests::tc_129_zero_shares_division_guard ... ok
test tests::tc_243_debt_above_index_is_underflow_error ... ok
test tests::wp_example_genesis_60_days_window1 ... ok
test tests::test_periods_feature_uses_short_windows ... ok
test tests::xnt_range_safety_under_extreme_accumulation ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/properties.rs (target/debug/deps/properties-f9fdfdefca2b6ade)

running 10 tests
test genesis_apy_piecewise ... ok
test index_monotone ... ok
test reward_monotone ... ok
test pending_no_inflation_and_bounded_loss ... ok
test reward_superadditive_within_one ... ok
test index_zero_shares_rejected ... ok
test pending_debt_ahead_rejected ... ok
test split_matches_bps ... ok
test split_conserves_total ... ok
test split_monotone ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

   Doc-tests anl_math

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


$ cargo test
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.01s
     Running unittests src/lib.rs (target/debug/deps/anl_core-00567fd3421d7317)

running 34 tests
test tests::d7_min_stake_is_one_whole_anl ... ok
test tests::flexible_100_days_8pct_matches_site_calculator ... ok
test tests::d12_maturity_boundary_inclusive ... ok
test tests::negative_period_rejected ... ok
test tests::tc_028_077_undistributed_folds_into_next_funding ... ok
test tests::tc_040_genesis_entry_day_0_30_gets_20pct ... ok
test tests::tc_041_exact_start_of_day_31_belongs_to_new_window ... ok
test tests::tc_042_entry_day_31_90_gets_15pct ... ok
test tests::tc_043_exact_start_of_day_91_belongs_to_new_window ... ok
test tests::tc_044_entry_from_day_91_gets_8pct ... ok
test tests::tc_045_047_declared_end_ts_for_user_periods ... ok
test tests::tc_048_period_length_does_not_change_apy ... ok
test tests::tc_050_period_bounds_enforced_for_both_programs ... ok
test tests::tc_070_071_split_65_35_sums_exactly ... ok
test tests::tc_091_092_093_period_end_boundary_inclusive ... ok
test tests::tc_120_index_is_monotonic ... ok
test tests::tc_121_124_late_staker_gets_no_historical_rewards ... ok
test tests::tc_122_two_equal_users_receive_equal_rewards ... ok
test tests::tc_123_reward_proportional_to_amount ... ok
test tests::tc_123_xnt_proportional_to_shares ... ok
test tests::tc_125_claim_does_not_reduce_future_eligibility ... ok
test tests::tc_126_132_conservation_payouts_never_exceed_funding ... ok
test tests::tc_127_maximum_amount_no_overflow ... ok
test tests::tc_128_minimum_nonzero_reward_floors_to_zero ... ok
test tests::tc_126_reward_never_exceeds_linear_bound ... ok
test tests::tc_129_fund_with_zero_shares_goes_to_undistributed ... ok
test tests::tc_192_claim_ordering_independence ... ok
test tests::tc_242_negative_elapsed_rejected ... ok
test tests::tc_243_debt_ahead_of_index_is_error_not_underflow ... ok
test tests::tc_240_fuzz_like_amount_sweep_no_panic ... ok
test tests::whitepaper_example_1m_anl_20pct_full_year ... ok
test tests::wp_s5_example_genesis_60_days_100k ... ok
test tests::wp_s7_early_exit_forfeits_xnt_back_to_pool ... ok
test tests::wp_s7_settle_freezes_accrual_at_period_end ... ok

test result: ok. 34 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/properties.rs (target/debug/deps/properties-b376c2edc853ffa3)

running 2 tests
test epoch_cap_immunity ... ok
test xnt_pool_operation_machine ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

   Doc-tests anl_core

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


$ cargo test --features test-periods
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.01s
     Running unittests src/lib.rs (target/debug/deps/anl_core-64ac33bee6853a32)

running 30 tests
test tests::d12_maturity_boundary_inclusive ... ok
test tests::d7_min_stake_is_one_whole_anl ... ok
test tests::flexible_100_days_8pct_matches_site_calculator ... ok
test tests::negative_period_rejected ... ok
test tests::tc_028_077_undistributed_folds_into_next_funding ... ok
test tests::tc_044_entry_from_day_91_gets_8pct ... ok
test tests::tc_045_047_declared_end_ts_for_user_periods ... ok
test tests::tc_048_period_length_does_not_change_apy ... ok
test tests::tc_050_period_bounds_enforced_for_both_programs ... ok
test tests::tc_070_071_split_65_35_sums_exactly ... ok
test tests::tc_091_092_093_period_end_boundary_inclusive ... ok
test tests::tc_120_index_is_monotonic ... ok
test tests::tc_121_124_late_staker_gets_no_historical_rewards ... ok
test tests::tc_122_two_equal_users_receive_equal_rewards ... ok
test tests::tc_123_reward_proportional_to_amount ... ok
test tests::tc_123_xnt_proportional_to_shares ... ok
test tests::tc_125_claim_does_not_reduce_future_eligibility ... ok
test tests::tc_126_132_conservation_payouts_never_exceed_funding ... ok
test tests::tc_126_reward_never_exceeds_linear_bound ... ok
test tests::tc_127_maximum_amount_no_overflow ... ok
test tests::tc_128_minimum_nonzero_reward_floors_to_zero ... ok
test tests::tc_129_fund_with_zero_shares_goes_to_undistributed ... ok
test tests::tc_192_claim_ordering_independence ... ok
test tests::tc_242_negative_elapsed_rejected ... ok
test tests::tc_243_debt_ahead_of_index_is_error_not_underflow ... ok
test tests::tc_240_fuzz_like_amount_sweep_no_panic ... ok
test tests::whitepaper_example_1m_anl_20pct_full_year ... ok
test tests::wp_s5_example_genesis_60_days_100k ... ok
test tests::wp_s7_early_exit_forfeits_xnt_back_to_pool ... ok
test tests::wp_s7_settle_freezes_accrual_at_period_end ... ok

test result: ok. 30 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/properties.rs (target/debug/deps/properties-65e6f21c4e5d78c2)

running 2 tests
test epoch_cap_immunity ... ok
test xnt_pool_operation_machine ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

   Doc-tests anl_core

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


$ cargo test -p anl_staking --features test-periods --test integration
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.54s
warning: the following packages contain code that will be rejected by a future version of Rust: solana-client v1.18.26
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running tests/integration.rs (target/debug/deps/integration-441716e3364ad440)

running 5 tests
[2026-07-20T13:39:55.719145000Z INFO  solana_program_test] "anl_staking" builtin program
[2026-07-20T13:39:55.719157000Z INFO  solana_program_test] "anl_staking" builtin program
[2026-07-20T13:39:55.719156000Z INFO  solana_program_test] "anl_staking" builtin program
[2026-07-20T13:39:55.719145000Z INFO  solana_program_test] "anl_staking" builtin program
[2026-07-20T13:39:55.719148000Z INFO  solana_program_test] "anl_staking" builtin program
[2026-07-20T13:39:55.723261000Z INFO  solana_program_test] "spl_token" builtin program
[2026-07-20T13:39:55.723261000Z INFO  solana_program_test] "spl_token" builtin program
[2026-07-20T13:39:55.723262000Z INFO  solana_program_test] "spl_token" builtin program
[2026-07-20T13:39:55.723262000Z INFO  solana_program_test] "spl_token" builtin program
[2026-07-20T13:39:55.723279000Z INFO  solana_program_test] "spl_token" builtin program
[2026-07-20T13:39:55.723449000Z INFO  solana_program_test] "spl_token_2022" builtin program
[2026-07-20T13:39:55.723453000Z INFO  solana_program_test] "spl_token_2022" builtin program
[2026-07-20T13:39:55.723449000Z INFO  solana_program_test] "spl_token_2022" builtin program
[2026-07-20T13:39:55.723451000Z INFO  solana_program_test] "spl_token_2022" builtin program
[2026-07-20T13:39:55.723499000Z INFO  solana_program_test] "spl_token_2022" builtin program
[2026-07-20T13:39:55.835662000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-20T13:39:55.835662000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-20T13:39:55.835662000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-20T13:39:55.835670000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-20T13:39:55.835662000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-20T13:39:55.836037000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T13:39:55.836038000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T13:39:55.836043000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
