ANL Protocol — dowody audytowe (fail-closed)
Wygenerowano: 2026-07-19T14:55:31Z
HEAD:  76eab1a4bcdb39fcf1368ee5dd356b8a656f17aa
sha256(Cargo.lock): f8f1e9cc830a6daf35baf8a8e040a436103a65eacfb5f4aac94bb57ada1aa06d
rustc: rustc 1.89.0 (29483883e 2025-08-04)
cargo: cargo 1.89.0 (c24e10642 2025-06-23)
anchor: niezainstalowane
solana: solana-cli 4.0.0 (src:a5517b29; feat:dda54cf7, client:Agave)
cargo-audit: niezainstalowane
cargo-deny: niezainstalowane
========================================================================
## Format i lint
$ cargo fmt --all --check

$ cargo fmt --check

$ cargo clippy --workspace --all-targets -- -D warnings
    Updating crates.io index
  Downloaded system-configuration-sys v0.5.0
  Downloaded solana-thin-client v1.18.26
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded solana-remote-wallet v1.18.26
  Downloaded serde v1.0.228
  Downloaded toml v0.5.11
  Downloaded tiny-bip39 v0.8.2
  Downloaded icu_collections v2.2.0
  Downloaded toml_parser v1.1.2+spec-1.1.0
  Downloaded toml_edit v0.25.13+spec-1.1.0
  Downloaded webpki-roots v0.24.0
  Downloaded zstd-sys v2.0.16+zstd.1.5.7
  Downloaded scroll_derive v0.11.1
  Downloaded test-case v3.3.1
  Downloaded solana-logger v1.18.26
  Downloaded solana-tpu-client v1.18.26
  Downloaded rand_xorshift v0.3.0
  Downloaded qualifier_attr v0.2.2
  Downloaded ring v0.17.14
  Downloaded errno v0.3.14
  Downloaded siphasher v0.3.11
  Downloaded solana-nohash-hasher v0.2.1
  Downloaded tokio-rustls v0.24.1
  Downloaded tempfile v3.27.0
  Downloaded tokio-serde v0.8.0
  Downloaded spl-program-error v0.3.0
  Downloaded universal-hash v0.4.1
  Downloaded rustc_version v0.4.1
  Downloaded dashmap v5.5.3
  Downloaded spl-discriminator-syn v0.1.2
  Downloaded syn v2.0.119
  Downloaded digest v0.11.3
  Downloaded crossbeam-utils v0.8.22
  Downloaded solana-program-runtime v1.18.26
  Downloaded spl-token-metadata-interface v0.2.0
  Downloaded event-listener v2.5.3
  Downloaded darling_macro v0.20.11
  Downloaded time-macros v0.2.31
  Downloaded find-msvc-tools v0.1.9
  Downloaded sha2 v0.9.9
  Downloaded rcgen v0.10.0
  Downloaded dlopen2 v0.5.0
  Downloaded spl-program-error-derive v0.3.2
  Downloaded webpki-roots v0.25.4
  Downloaded spl-token-group-interface v0.1.0
  Downloaded icu_normalizer v2.2.0
  Downloaded rayon-core v1.13.0
  Downloaded reqwest v0.11.27
  Downloaded hmac v0.12.1
  Downloaded darling_core v0.20.11
  Downloaded hashbrown v0.11.2
  Downloaded spl-token-2022 v0.9.0
  Downloaded unicode-width v0.1.14
  Downloaded rustix v1.1.4
  Downloaded tracing v0.1.44
  Downloaded regex-syntax v0.8.11
  Downloaded libc v0.2.186
  Downloaded sha3 v0.9.1
  Downloaded spl-token-2022 v1.0.0
  Downloaded unicode-width v0.2.2
  Downloaded regex-automata v0.4.16
  Downloaded solana-program v1.18.26
  Downloaded solana-banks-server v1.18.26
  Downloaded sha3 v0.10.9
  Downloaded h2 v0.3.27
  Downloaded tokio v1.53.0
  Downloaded goblin v0.5.4
  Downloaded curve25519-dalek v3.2.1
  Downloaded solana_rbpf v0.8.3
  Downloaded solana-banks-client v1.18.26
  Downloaded solana-zk-token-proof-program v1.18.26
  Downloaded encoding_rs v0.8.35
  Downloaded tinyvec v1.12.0
  Downloaded crossbeam-epoch v0.9.20
  Downloaded regex v1.13.1
  Downloaded hashbrown v0.12.3
  Downloaded unicode-segmentation v1.13.3
  Downloaded solana-banks-interface v1.18.26
  Downloaded winnow v1.0.4
  Downloaded solana-cost-model v1.18.26
  Downloaded proptest v1.5.0
  Downloaded spl-pod v0.1.0
  Downloaded spl-memo v4.0.0
  Downloaded hash32 v0.2.1
  Downloaded displaydoc v0.2.6
  Downloaded security-framework v2.11.1
  Downloaded digest v0.10.7
  Downloaded solana-zk-token-sdk v1.18.26
  Downloaded serde_with v2.3.3
  Downloaded solana-vote v1.18.26
  Downloaded ring v0.16.20
  Downloaded rustls-webpki v0.101.7
  Downloaded sized-chunks v0.6.5
  Downloaded rustls v0.21.12
  Downloaded crossbeam-deque v0.8.7
  Downloaded solana-runtime v1.18.26
  Downloaded solana-bucket-map v1.18.26
  Downloaded crossbeam-channel v0.5.16
  Downloaded solana-config-program v1.18.26
  Downloaded enum-iterator v1.5.0
  Downloaded dlopen2_derive v0.3.0
  Downloaded security-framework-sys v2.17.0
  Downloaded tokio-stream v0.1.18
  Downloaded solana-address-lookup-table-program v1.18.26
  Downloaded solana-transaction-status v1.18.26
  Downloaded unicode-ident v1.0.24
  Downloaded rayon v1.12.0
  Downloaded futures-util v0.3.33
  Downloaded winnow v0.5.40
  Downloaded quinn-proto v0.10.6
  Downloaded zerovec v0.11.6
  Downloaded tokio-macros v2.7.1
  Downloaded utf-8 v0.7.6
  Downloaded unreachable v1.0.0
  Downloaded unicode-xid v0.2.6
  Downloaded rustc-hash v1.1.0
  Downloaded getrandom v0.3.4
  Downloaded unicode-normalization v0.1.25
  Downloaded lz4-sys v1.11.1+lz4-1.10.0
  Downloaded zerocopy v0.8.54
  Downloaded enum-iterator-derive v1.5.0
  Downloaded solana-perf v1.18.26
  Downloaded spl-discriminator-derive v0.1.2
  Downloaded light-poseidon v0.2.0
  Downloaded sha2 v0.10.9
  Downloaded serde_core v1.0.228
  Downloaded solana-version v1.18.26
  Downloaded tracing-core v0.1.36
  Downloaded getrandom v0.4.3
  Downloaded tracing-attributes v0.1.31
  Downloaded hmac-drbg v0.3.0
  Downloaded solana-accounts-db v1.18.26
  Downloaded dir-diff v0.3.3
  Downloaded sha1 v0.10.7
  Downloaded rustc-demangle v0.1.28
  Downloaded crc32fast v1.5.0
  Downloaded solana-udp-client v1.18.26
  Downloaded signature v1.6.4
  Downloaded rtoolbox v0.0.5
  Downloaded futures-sink v0.3.33
  Downloaded futures-macro v0.3.33
  Downloaded der-parser v8.2.0
  Downloaded unarray v0.1.4
  Downloaded tarpc-plugins v0.12.0
  Downloaded solana-pubsub-client v1.18.26
  Downloaded rustls-native-certs v0.6.3
  Downloaded rusticata-macros v4.1.0
  Downloaded wasm-bindgen-macro-support v0.2.126
  Downloaded solana-frozen-abi-macro v1.18.26
  Downloaded solana-frozen-abi v1.18.26
  Downloaded icu_provider v2.2.0
  Downloaded icu_properties_data v2.2.0
  Downloaded icu_properties v2.2.0
  Downloaded form_urlencoded v1.2.2
  Downloaded float-cmp v0.9.0
  Downloaded flate2 v1.1.9
  Downloaded zerofrom-derive v0.1.7
  Downloaded zerofrom v0.1.8
  Downloaded xattr v1.6.1
  Downloaded x509-parser v0.14.0
  Downloaded serde_urlencoded v0.7.1
  Downloaded tinyvec_macros v0.1.1
  Downloaded spl-discriminator v0.1.0
  Downloaded sct v0.7.1
  Downloaded env_logger v0.9.3
  Downloaded writeable v0.6.3
  Downloaded solana-vote-program v1.18.26
  Downloaded simd-adler32 v0.3.10
  Downloaded serde_with_macros v2.3.3
  Downloaded der v0.5.1
  Downloaded icu_normalizer_data v2.2.0
  Downloaded getrandom v0.2.17
  Downloaded futures-task v0.3.33
  Downloaded downcast v0.11.0
  Downloaded vec_map v0.8.2
  Downloaded utf8_iter v1.0.4
  Downloaded textwrap v0.16.2
  Downloaded termtree v0.5.1
  Downloaded solana-metrics v1.18.26
  Downloaded solana-connection-cache v1.18.26
  Downloaded rand_core v0.5.1
  Downloaded quinn v0.10.2
  Downloaded futures-io v0.3.33
  Downloaded fnv v1.0.7
  Downloaded zmij v1.0.23
  Downloaded solana-sdk v1.18.26
  Downloaded hyper v0.14.32
  Downloaded syn v1.0.109
  Downloaded solana-send-transaction-service v1.18.26
  Downloaded aquamarine v0.3.3
  Downloaded equivalent v1.0.2
  Downloaded enum-ordinalize v3.1.15
  Downloaded solana-program-test v1.18.26
  Downloaded digest v0.9.0
  Downloaded difflib v0.4.0
  Downloaded tower-service v0.3.3
  Downloaded deranged v0.5.8
  Downloaded data-encoding v2.11.0
  Downloaded termcolor v1.4.1
  Downloaded rustls-pemfile v1.0.4
  Downloaded rand_xoshiro v0.6.0
  Downloaded eager v0.1.0
  Downloaded wasm-bindgen-macro v0.2.126
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror v1.0.69
  Downloaded textwrap v0.11.0
  Downloaded solana-net-utils v1.18.26
  Downloaded rand_core v0.6.4
  Downloaded zstd v0.11.2+zstd.1.5.2
  Downloaded zerovec-derive v0.11.3
  Downloaded zeroize_derive v1.5.0
  Downloaded zeroize v1.3.0
  Downloaded nix v0.26.4
  Downloaded scopeguard v1.2.0
  Downloaded wasm-bindgen-shared v0.2.126
  Downloaded test-case-core v3.3.1
  Downloaded solana-measure v1.18.26
  Downloaded solana-loader-v4-program v1.18.26
  Downloaded rand_chacha v0.3.1
  Downloaded rand_chacha v0.2.2
  Downloaded qstring v0.7.2
  Downloaded toml_edit v0.19.15
  Downloaded brotli v8.0.4
  Downloaded tar v0.4.46
  Downloaded tarpc v0.29.0
  Downloaded serde_json v1.0.150
  Downloaded bzip2-sys v0.1.13+1.0.8
  Downloaded portable-atomic v1.14.0
  Downloaded solana-account-decoder v1.18.26
  Downloaded icu_locale_core v2.2.0
  Downloaded http v0.2.12
  Downloaded opentelemetry v0.17.0
  Downloaded socket2 v0.6.5
  Downloaded socket2 v0.5.10
  Downloaded smallvec v1.15.2
  Downloaded slab v0.4.12
  Downloaded libm v0.2.16
  Downloaded tinystr v0.8.3
  Downloaded semver v1.0.28
  Downloaded iana-time-zone v0.1.65
  Downloaded http-body v0.4.6
  Downloaded rand v0.7.3
  Downloaded idna v1.1.0
  Downloaded scroll v0.11.0
  Downloaded hyper-rustls v0.24.2
  Downloaded nom v7.1.3
  Downloaded httparse v1.10.1
  Downloaded darling v0.20.11
  Downloaded yoke v0.8.3
  Downloaded url v2.5.8
  Downloaded mio v1.2.2
  Downloaded im v15.1.0
  Downloaded fastrand v2.4.1
  Downloaded ctutils v0.4.2
  Downloaded ctr v0.8.0
  Downloaded crunchy v0.2.4
  Downloaded yasna v0.5.2
  Downloaded uriparse v0.6.4
  Downloaded untrusted v0.9.0
  Downloaded rand v0.8.7
  Downloaded generic-array v0.14.7
  Downloaded filetime v0.2.29
  Downloaded crypto-common v0.2.2
  Downloaded crypto-common v0.1.7
  Downloaded itertools v0.10.5
  Downloaded untrusted v0.7.1
  Downloaded num-bigint v0.2.6
  Downloaded memchr v2.8.3
  Downloaded indexmap v2.14.0
  Downloaded num-traits v0.2.19
  Downloaded time v0.3.53
  Downloaded strum_macros v0.24.3
  Downloaded solana-bpf-loader-program v1.18.26
  Downloaded hashbrown v0.17.1
  Downloaded hashbrown v0.14.5
  Downloaded wasm-bindgen v0.2.126
  Downloaded minimal-lexical v0.2.1
  Downloaded quote v1.0.46
  Downloaded chrono v0.4.45
  Downloaded spl-transfer-hook-interface v0.3.0
  Downloaded spki v0.5.4
  Downloaded symlink v0.1.0
  Downloaded strum v0.24.1
  Downloaded spl-associated-token-account v2.3.0
  Downloaded tracing-subscriber v0.3.23
  Downloaded solana-clap-utils v1.18.26
  Downloaded sharded-slab v0.1.7
  Downloaded hashbrown v0.13.2
  Downloaded blake3 v1.8.5
  Downloaded miniz_oxide v0.8.9
  Downloaded clap v3.2.25
  Downloaded shlex v2.0.1
  Downloaded rustversion v1.0.23
  Downloaded futures-executor v0.3.33
  Downloaded tokio-util v0.7.18
  Downloaded pin-project v1.1.13
  Downloaded brotli-decompressor v5.0.3
  Downloaded aho-corasick v1.1.4
  Downloaded log v0.4.33
  Downloaded indexmap v1.9.3
  Downloaded pkcs8 v0.8.0
  Downloaded mockall_derive v0.11.4
  Downloaded parking_lot_core v0.9.12
  Downloaded litemap v0.8.2
  Downloaded futures-channel v0.3.33
  Downloaded typenum v1.20.1
  Downloaded proc-macro-error v1.0.4
  Downloaded parking_lot v0.12.5
  Downloaded once_cell v1.21.4
  Downloaded num_enum v0.6.1
  Downloaded hmac v0.8.1
  Downloaded histogram v0.6.9
  Downloaded heck v0.4.1
  Downloaded heck v0.3.3
  Downloaded dialoguer v0.10.4
  Downloaded spl-tlv-account-resolution v0.4.0
  Downloaded fragile v2.1.0
  Downloaded ed25519-dalek v1.0.1
  Downloaded walkdir v2.5.0
  Downloaded tracing-opentelemetry v0.17.4
  Downloaded static_assertions v1.1.0
  Downloaded spl-tlv-account-resolution v0.5.1
  Downloaded paste v1.0.15
  Downloaded num-integer v0.1.46
  Downloaded zerotrie v0.2.4
  Downloaded tokio-util v0.6.10
  Downloaded predicates v2.1.5
  Downloaded ppv-lite86 v0.2.21
  Downloaded polyval v0.5.3
  Downloaded pkg-config v0.3.33
  Downloaded os_str_bytes v6.6.1
  Downloaded num_enum_derive v0.7.6
  Downloaded memmap2 v0.5.10
  Downloaded lru v0.7.8
  Downloaded lock_api v0.4.14
  Downloaded combine v3.8.1
  Downloaded derivative v2.2.0
  Downloaded cc v1.3.0
  Downloaded bumpalo v3.20.3
  Downloaded async-compression v0.4.42
  Downloaded ed25519-dalek-bip32 v0.2.0
  Downloaded ed25519 v1.5.3
  Downloaded tungstenite v0.20.1
  Downloaded pin-project-lite v0.2.17
  Downloaded pin-project-internal v1.1.13
  Downloaded ouroboros_macro v0.15.6
  Downloaded num_enum v0.7.6
  Downloaded num-rational v0.2.4
  Downloaded num-complex v0.2.4
  Downloaded core-foundation-sys v0.8.7
  Downloaded want v0.3.1
  Downloaded test-case-macros v3.3.1
  Downloaded modular-bitfield-impl v0.11.2
  Downloaded asn1-rs v0.5.2
  Downloaded borsh v1.8.0
  Downloaded libsecp256k1-core v0.2.2
  Downloaded solana-streamer v1.18.26
  Downloaded jsonrpc-core v18.0.0
  Downloaded jobserver v0.1.35
  Downloaded base64 v0.13.1
  Downloaded ark-ff v0.4.2
  Downloaded tokio-tungstenite v0.20.1
  Downloaded strsim v0.8.0
  Downloaded pbkdf2 v0.11.0
  Downloaded base64 v0.12.3
  Downloaded anchor-syn v0.29.0
  Downloaded cmov v0.5.4
  Downloaded bitflags v2.13.1
  Downloaded ark-ec v0.4.2
  Downloaded version_check v0.9.5
  Downloaded try-lock v0.2.5
  Downloaded time-core v0.1.9
  Downloaded thread_local v1.1.10
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded proc-macro-crate v0.1.5
  Downloaded potential_utf v0.1.5
  Downloaded plain v0.2.3
  Downloaded pbkdf2 v0.4.0
  Downloaded bytemuck v1.25.1
  Downloaded bv v0.11.1
  Downloaded borsh-derive v1.8.0
  Downloaded bs58 v0.4.0
  Downloaded ark-poly v0.4.2
  Downloaded solana-rpc-client-api v1.18.26
  Downloaded proc-macro-crate v1.3.1
  Downloaded predicates-core v1.0.10
  Downloaded bzip2 v0.4.4
  Downloaded anyhow v1.0.103
  Downloaded ahash v0.8.12
  Downloaded aes-gcm-siv v0.10.3
  Downloaded ouroboros v0.15.6
  Downloaded merlin v3.0.0
  Downloaded borsh v0.10.4
  Downloaded bitflags v1.3.2
  Downloaded autocfg v1.5.1
  Downloaded arrayvec v0.7.8
  Downloaded oid-registry v0.6.1
  Downloaded num-iter v0.1.46
  Downloaded num-derive v0.4.2
  Downloaded num-conv v0.2.2
  Downloaded normalize-line-endings v0.3.0
  Downloaded bitmaps v2.1.0
  Downloaded bincode v1.3.3
  Downloaded base64ct v1.8.3
  Downloaded ark-std v0.4.0
  Downloaded ansi_term v0.12.1
  Downloaded concurrent-queue v2.5.0
  Downloaded num-derive v0.3.3
  Downloaded solana-sdk-macro v1.18.26
  Downloaded bytemuck_derive v1.11.0
  Downloaded borsh v0.9.3
  Downloaded ascii v0.9.3
  Downloaded Inflector v0.11.4
  Downloaded byteorder v1.5.0
  Downloaded async-trait v0.1.89
  Downloaded anchor-lang v0.29.0
  Downloaded ipnet v2.12.0
  Downloaded ark-serialize-derive v0.4.2
  Downloaded ark-serialize v0.4.2
  Downloaded num_cpus v1.17.0
  Downloaded lz4 v1.28.1
  Downloaded cfg_aliases v0.2.2
  Downloaded memoffset v0.9.1
  Downloaded memoffset v0.7.1
  Downloaded clap_lex v0.2.4
  Downloaded asn1-rs-impl v0.1.0
  Downloaded anchor-derive-serde v0.29.0
  Downloaded const-oid v0.7.1
  Downloaded compression-core v0.4.32
  Downloaded borsh-schema-derive-internal v0.9.3
  Downloaded atty v0.2.14
  Downloaded cfg-if v1.0.4
  Downloaded ark-ff-macros v0.4.2
  Downloaded ark-bn254 v0.4.0
  Downloaded anchor-attribute-event v0.29.0
  Downloaded ark-ff-asm v0.4.2
  Downloaded anchor-spl v0.29.0
  Downloaded block-buffer v0.9.0
  Downloaded anchor-derive-accounts v0.29.0
  Downloaded assert_matches v1.5.0
  Downloaded asn1-rs-derive v0.4.0
  Downloaded arrayref v0.3.9
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded borsh-schema-derive-internal v0.10.4
  Downloaded anchor-derive-space v0.29.0
  Downloaded anchor-attribute-constant v0.29.0
  Downloaded anchor-attribute-account v0.29.0
  Downloaded aliasable v0.1.3
  Downloaded aes v0.7.5
   Compiling unicode-ident v1.0.24
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.46
   Compiling libc v0.2.186
   Compiling version_check v0.9.5
    Checking cfg-if v1.0.4
   Compiling serde_core v1.0.228
   Compiling autocfg v1.5.1
   Compiling syn v1.0.109
   Compiling serde v1.0.228
    Checking typenum v1.20.1
   Compiling generic-array v0.14.7
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.9
    Checking once_cell v1.21.4
   Compiling zerocopy v0.8.54
    Checking memchr v2.8.3
   Compiling syn v2.0.119
   Compiling jobserver v0.1.35
   Compiling cc v1.3.0
   Compiling semver v1.0.28
    Checking getrandom v0.2.17
   Compiling rustc_version v0.4.1
   Compiling libm v0.2.16
   Compiling num-traits v0.2.19
   Compiling thiserror v1.0.69
    Checking subtle v2.4.1
    Checking rand_core v0.6.4
    Checking log v0.4.33
   Compiling zmij v1.0.23
    Checking cpufeatures v0.2.17
   Compiling serde_json v1.0.150
    Checking lazy_static v1.5.0
   Compiling crossbeam-utils v0.8.22
    Checking num-integer v0.1.46
   Compiling anyhow v1.0.103
    Checking either v1.16.0
    Checking itoa v1.0.18
    Checking bitflags v2.13.1
   Compiling hashbrown v0.17.1
   Compiling equivalent v1.0.2
   Compiling indexmap v2.14.0
    Checking ppv-lite86 v0.2.21
   Compiling crunchy v0.2.4
    Checking rand_chacha v0.3.1
   Compiling getrandom v0.1.16
    Checking opaque-debug v0.3.1
   Compiling getrandom v0.3.4
    Checking rand v0.8.7
   Compiling rustversion v1.0.23
    Checking byteorder v1.5.0
    Checking num-bigint v0.4.8
   Compiling ahash v0.8.12
   Compiling ahash v0.7.8
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v1.0.69
   Compiling zeroize_derive v1.5.0
   Compiling crossbeam-epoch v0.9.20
    Checking zeroize v1.3.0
    Checking rand_core v0.5.1
    Checking itertools v0.10.5
   Compiling paste v1.0.15
   Compiling crossbeam-deque v0.8.7
   Compiling wasm-bindgen-shared v0.2.126
   Compiling winnow v1.0.4
    Checking block-padding v0.2.1
    Checking ark-std v0.4.0
   Compiling ark-serialize-derive v0.4.2
   Compiling digest v0.9.0
   Compiling rayon-core v1.13.0
    Checking core-foundation-sys v0.8.7
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling libsecp256k1-core v0.2.2
    Checking hashbrown v0.13.2
   Compiling ark-ff-macros v0.4.2
    Checking rand_chacha v0.2.2
   Compiling toml_edit v0.25.13+spec-1.1.0
   Compiling derivative v2.2.0
   Compiling ark-ff-asm v0.4.2
    Checking tinyvec_macros v0.1.1
    Checking base64 v0.21.7
    Checking tinyvec v1.12.0
   Compiling proc-macro-crate v3.5.0
    Checking rand v0.7.3
    Checking hybrid-array v0.4.13
   Compiling feature-probe v0.1.1
    Checking percent-encoding v2.3.2
    Checking regex-syntax v0.8.11
    Checking fnv v1.0.7
   Compiling bv v0.11.1
    Checking rayon v1.12.0
   Compiling toml v0.5.11
   Compiling libsecp256k1-gen-genmult v0.2.1
   Compiling libsecp256k1-gen-ecmult v0.2.1
   Compiling borsh-derive-internal v0.10.4
    Checking keccak v0.1.6
   Compiling solana-frozen-abi-macro v1.18.26
    Checking bitmaps v2.1.0
   Compiling im v15.1.0
    Checking rustc-hash v1.1.0
    Checking cmov v0.5.4
   Compiling bumpalo v3.20.3
   Compiling cfg_aliases v0.2.2
    Checking block-buffer v0.10.4
    Checking crypto-common v0.1.7
    Checking block-buffer v0.9.0
    Checking digest v0.10.7
    Checking crypto-mac v0.8.0
    Checking curve25519-dalek v3.2.1
    Checking sha2 v0.9.9
    Checking hmac v0.8.1
    Checking ark-serialize v0.4.2
   Compiling proc-macro-crate v0.1.5
    Checking sha2 v0.10.9
    Checking sized-chunks v0.6.5
   Compiling wasm-bindgen-macro-support v0.2.126
    Checking ctutils v0.4.2
   Compiling borsh v1.8.0
    Checking ark-ff v0.4.2
    Checking block-buffer v0.12.1
    Checking crypto-common v0.2.2
   Compiling libsecp256k1 v0.6.0
    Checking bincode v1.3.3
   Compiling wasm-bindgen v0.2.126
   Compiling borsh-schema-derive-internal v0.10.4
   Compiling borsh-derive-internal v0.9.3
   Compiling borsh-schema-derive-internal v0.9.3
    Checking rand_xoshiro v0.6.0
   Compiling blake3 v1.8.5
   Compiling solana-frozen-abi v1.18.26
   Compiling memoffset v0.9.1
    Checking arrayref v0.3.9
   Compiling borsh-derive v0.9.3
    Checking digest v0.11.3
   Compiling borsh-derive v0.10.4
    Checking hmac-drbg v0.3.0
    Checking pbkdf2 v0.4.0
   Compiling borsh-derive v1.8.0
    Checking unicode-normalization v0.1.25
   Compiling wasm-bindgen-macro v0.2.126
    Checking hashbrown v0.11.2
   Compiling bytemuck_derive v1.11.0
    Checking serde_bytes v0.11.19
   Compiling solana-program v1.18.26
    Checking memmap2 v0.5.10
    Checking aho-corasick v1.1.4
    Checking base64 v0.12.3
    Checking constant_time_eq v0.4.2
    Checking arrayvec v0.7.8
    Checking bs58 v0.4.0
   Compiling solana-sdk-macro v1.18.26
    Checking borsh v0.9.3
    Checking regex-automata v0.4.16
    Checking bytemuck v1.25.1
    Checking tiny-bip39 v0.8.2
    Checking borsh v0.10.4
    Checking sha3 v0.10.9
   Compiling num-derive v0.4.2
   Compiling strsim v0.11.1
   Compiling ident_case v1.0.1
   Compiling darling_core v0.20.11
    Checking atty v0.2.14
    Checking smallvec v1.15.2
    Checking pin-project-lite v0.2.17
    Checking termcolor v1.4.1
    Checking regex v1.13.1
    Checking humantime v2.4.0
    Checking signature v1.6.4
    Checking iana-time-zone v0.1.65
    Checking ed25519 v1.5.3
    Checking errno v0.3.14
    Checking hmac v0.12.1
    Checking chrono v0.4.45
    Checking ed25519-dalek v1.0.1
   Compiling num_enum_derive v0.7.6
   Compiling solana-sdk v1.18.26
    Checking env_logger v0.9.3
    Checking derivation-path v0.2.0
    Checking ed25519-dalek-bip32 v0.2.0
    Checking solana-logger v1.18.26
    Checking pbkdf2 v0.11.0
    Checking uriparse v0.6.4
    Checking qstring v0.7.2
   Compiling qualifier_attr v0.2.2
    Checking siphasher v0.3.11
   Compiling parking_lot_core v0.9.12
